#original adoption01.dat:1
#data
<a><p></a></p>
#errors
#document
| <html>
|   <body>
|     <a>
|       <p>

#original adoption01.dat:2
#data
<a>1<p>2</a>3</p>
#errors
#document
| <html>
|   <body>
|     <a>
|       "1"
|       <p>
|         "2"
|     "3"

#original adoption01.dat:3
#data
<a>1<button>2</a>3</button>
#errors
#document
| <html>
|   <body>
|     <a>
|       "1"
|       <button>
|         "2"
|     "3"

#original adoption01.dat:4
#data
<a>1<b>2</a>3</b>
#errors
#document
| <html>
|   <body>
|     <a>
|       "1"
|       <b>
|         "2"
|     "3"

#original adoption01.dat:5
#data
<a>1<div>2<div>3</a>4</div>5</div>
#errors
#document
| <html>
|   <body>
|     <a>
|       "1"
|       <div>
|         "2"
|         <div>
|           "34"
|         "5"

#original adoption01.dat:6
#data
<table><a>1<p>2</a>3</p>
#errors
#document
| <html>
|   <body>
|     <table>
|       <a>
|         "1"
|         <p>
|           "2"
|       "3"

#original adoption01.dat:7
#data
<b><b><a><p></a>
#errors
#document
| <html>
|   <body>
|     <b>
|       <b>
|         <a>
|           <p>

#original adoption01.dat:8
#data
<b><a><b><p></a>
#errors
#document
| <html>
|   <body>
|     <b>
|       <a>
|         <b>
|         <p>

#original adoption01.dat:9
#data
<a><b><b><p></a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <b>
|         <b>
|       <p>

#original adoption01.dat:10
#data
<p>1<s id="A">2<b id="B">3</p>4</s>5</b>
#errors
#document
| <html>
|   <body>
|     <p>
|       "1"
|       <s id="A">
|         "2"
|         <b id="B">
|           "3"
|     "45"

#original adoption01.dat:11
#data
<table><a>1<td>2</td>3</table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <a>
|         "1"
|       <td>
|         "2"
|       "3"

#original adoption01.dat:12
#data
<table>A<td>B</td>C</table>
#errors
#document
| <html>
|   <body>
|     <table>
|       "A"
|       <td>
|         "B"
|       "C"

#original adoption01.dat:13
#data
<a><svg><tr><input></a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <svg>
|         <tr>
|           <input>

#original adoption01.dat:14
#data
<div><a><b><div><div><div><div><div><div><div><div><div><div></a>
#errors
#document
| <html>
|   <body>
|     <div>
|       <a>
|         <b>
|           <div>
|             <div>
|               <div>
|                 <div>
|                   <div>
|                     <div>
|                       <div>
|                         <div>
|                           <div>
|                             <div>

#original adoption01.dat:15
#data
<div><a><b><u><i><code><div></a>
#errors
#document
| <html>
|   <body>
|     <div>
|       <a>
|         <b>
|           <u>
|             <i>
|               <code>
|                 <div>

#original adoption01.dat:16
#data
<b><b><b><b>x</b></b></b></b>y
#errors
#document
| <html>
|   <body>
|     <b>
|       <b>
|         <b>
|           <b>
|             "x"
|     "y"

#original adoption01.dat:17
#data
<p><b><b><b><b><p>x
#errors
#document
| <html>
|   <body>
|     <p>
|       <b>
|         <b>
|           <b>
|             <b>
|     <p>
|       "x"

#original adoption02.dat:1
#data
<b>1<i>2<p>3</b>4
#errors
#document
| <html>
|   <body>
|     <b>
|       "1"
|       <i>
|         "2"
|     <p>
|       "34"

#original adoption02.dat:2
#data
<a><div><style></style><address><a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <div>
|         <style>
|         <address>
|           <a>

#original blocks.dat:1
#data
<!doctype html><p>foo<address>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <address>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:2
#data
<!doctype html><address><p>foo</address>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <address>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:3
#data
<!doctype html><p>foo<article>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <article>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:4
#data
<!doctype html><article><p>foo</article>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <article>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:5
#data
<!doctype html><p>foo<aside>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <aside>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:6
#data
<!doctype html><aside><p>foo</aside>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <aside>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:7
#data
<!doctype html><p>foo<blockquote>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <blockquote>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:8
#data
<!doctype html><blockquote><p>foo</blockquote>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <blockquote>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:9
#data
<!doctype html><p>foo<center>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <center>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:10
#data
<!doctype html><center><p>foo</center>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <center>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:11
#data
<!doctype html><p>foo<details>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <details>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:12
#data
<!doctype html><details><p>foo</details>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <details>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:13
#data
<!doctype html><p>foo<dialog>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <dialog>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:14
#data
<!doctype html><dialog><p>foo</dialog>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <dialog>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:15
#data
<!doctype html><p>foo<dir>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <dir>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:16
#data
<!doctype html><dir><p>foo</dir>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <dir>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:17
#data
<!doctype html><p>foo<div>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <div>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:18
#data
<!doctype html><div><p>foo</div>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <div>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:19
#data
<!doctype html><p>foo<dl>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <dl>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:20
#data
<!doctype html><dl><p>foo</dl>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <dl>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:21
#data
<!doctype html><p>foo<fieldset>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <fieldset>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:22
#data
<!doctype html><fieldset><p>foo</fieldset>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <fieldset>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:23
#data
<!doctype html><p>foo<figcaption>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <figcaption>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:24
#data
<!doctype html><figcaption><p>foo</figcaption>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <figcaption>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:25
#data
<!doctype html><p>foo<figure>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <figure>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:26
#data
<!doctype html><figure><p>foo</figure>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <figure>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:27
#data
<!doctype html><p>foo<footer>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <footer>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:28
#data
<!doctype html><footer><p>foo</footer>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <footer>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:29
#data
<!doctype html><p>foo<header>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <header>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:30
#data
<!doctype html><header><p>foo</header>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <header>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:31
#data
<!doctype html><p>foo<hgroup>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <hgroup>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:32
#data
<!doctype html><hgroup><p>foo</hgroup>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <hgroup>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:33
#data
<!doctype html><p>foo<listing>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <listing>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:34
#data
<!doctype html><listing><p>foo</listing>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <listing>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:35
#data
<!doctype html><p>foo<menu>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <menu>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:36
#data
<!doctype html><menu><p>foo</menu>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <menu>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:37
#data
<!doctype html><p>foo<nav>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <nav>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:38
#data
<!doctype html><nav><p>foo</nav>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <nav>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:39
#data
<!doctype html><p>foo<ol>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <ol>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:40
#data
<!doctype html><ol><p>foo</ol>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ol>
|       <p>
|         "foo"
|     "bar"

